[0.099s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2 -- -j6 -l6
[0.241s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2 -- -j6 -l6
[0.640s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_navigation2 --target install -- -j6 -l6
[0.691s] [36mInstall the project...[0m
[0.702s] -- Install configuration: ""
[0.702s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
[0.702s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.702s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
[0.702s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.702s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.703s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
[0.703s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.703s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.703s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.703s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
