[  0%] Built target gazebo_msgs__cpp
[ 12%] Built target gazebo_msgs__rosidl_generator_c
[ 25%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target gazebo_msgs
[ 88%] Built target gazebo_msgs__py
[100%] Built target gazebo_msgs__python
[100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[  0%] Built target gazebo_msgs__cpp
[ 12%] Built target gazebo_msgs__rosidl_generator_c
[ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target gazebo_msgs
[ 88%] Built target gazebo_msgs__py
[100%] Built target gazebo_msgs__python
[100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_model_state__struct.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_joint_properties__struct.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_link_state.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/body_request__traits.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_world_properties__traits.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_world_properties.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/get_model_properties.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/delete_entity__struct.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/include/gazebo_msgs/srv/set_model_state__traits.hpp
