[  1%] Built target turtlebot3_msgs__cpp
[ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[ 80%] Built target turtlebot3_msgs
[ 81%] Built target turtlebot3_msgs__py
[ 91%] Built target turtlebot3_msgs__python
[ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[  1%] Built target turtlebot3_msgs__cpp
[ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[ 32%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target turtlebot3_msgs
[ 81%] Built target turtlebot3_msgs__py
[ 91%] Built target turtlebot3_msgs__python
[ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__traits.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__struct.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__traits.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__traits.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__struct.hpp
