[0.109s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer -- -j6 -l6
[0.181s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer -- -j6 -l6
[0.216s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer --target install -- -j6 -l6
[0.273s] [36mInstall the project...[0m
[0.294s] -- Install configuration: ""
[0.294s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
[0.294s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.294s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
[0.295s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.295s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.295s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
[0.295s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.295s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[0.295s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[0.295s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[0.296s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[0.296s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[0.296s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[0.296s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[0.296s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[0.296s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[0.296s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[0.297s] -- Up-to-date: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
[0.338s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/turtlebot3_cartographer --target install -- -j6 -l6
